"X1","X2","X3","X4","X5","Y"
0.594334826106206,0.332358718616888,0.0318521850276738,0.0501147343311459,0.23275580490008,0.0580883645273332
0.0280655575916171,0.398832507431507,0.529980497434735,0.350311260903254,0.87411797279492,1.97227519852814
0.498544336529449,0.430676494026557,0.502853673184291,0.919817097950727,0.207755907671526,2.51897135600559
0.84730560798198,0.60695285233669,0.31558338040486,0.803072662791237,0.592928254278377,3.01031242510293
0.675697797443718,0.815708825364709,0.139605482108891,0.942206585779786,0.00769461016170681,1.79778169385046
0.809787452220917,0.0117085583042353,0.26686431420967,0.264660069951788,0.181132070953026,0.815633126476376
0.369036380434409,0.999095956329256,0.0444725512061268,0.785410420270637,0.488732932135463,1.28681667342867
0.219759045168757,0.973640373675153,0.077699011657387,0.124097978463396,0.478963885689154,0.412384020683259
0.881083002779633,0.230631199199706,0.467347796540707,0.499033237574622,0.209686443675309,2.11064450077006
0.10667747608386,0.94458302250132,0.370326523901895,0.33030608179979,0.0429411325603724,2.94948107114234
0.859364118892699,0.659763141069561,0.34320481470786,0.783274240558967,0.230937463464215,3.04687604763926
0.285267394036055,0.534034725744277,0.477185669820756,0.331173135899007,0.784346921602264,2.51546216060057
0.600701720453799,0.333541794447228,0.705899892374873,0.377288941759616,0.396371989045292,2.73865141277534
0.785214851144701,0.603275604080409,0.227168482728302,0.680383188882843,0.475018488476053,2.46711079422022
0.517019648337737,0.266792327631265,0.641553950728849,0.449263003189117,0.744411532767117,2.37421670225219
0.684523904696107,0.975121019640937,0.534237862098962,0.95003285841085,0.576070096576586,5.33613973036507
0.091807157266885,0.336791514186189,0.897985025541857,0.465341213857755,0.81217476958409,3.04814378700109
0.400593612575904,0.377247260883451,0.796885531861335,0.481085534673184,0.753143029985949,3.35577993471348
0.818084538681433,0.956196144921705,0.696004253812134,0.137264151591808,0.929796929704025,5.74338692052285
0.814072464825585,0.474790247622877,0.234460140112787,0.352547768503428,0.947659885277972,1.98507468839936
0.0723128255922347,0.886587646557018,0.292885657399893,0.867348881904036,0.386027936590835,2.55977522243261
0.737511035520583,0.251298369374126,0.331586598651484,0.16511907055974,0.182602122193202,1.11754204549784
0.929301131283864,0.469914928777143,0.495695101795718,0.730673034442589,0.0424093136098236,3.077613929307
0.497966729803011,0.400348818860948,0.554822704056278,0.417544546304271,0.810170276556164,2.70110017677666
0.547784131020308,0.447659028461203,0.855700843036175,0.17003819369711,0.265689330874011,3.33767818307677
0.702035182388499,0.247211023932323,0.318818463943899,0.0329208299517632,0.352216345723718,0.655701899042693
0.578511378727853,0.434966238914058,0.212650871602818,0.760711633600295,0.0135756658855826,1.57158622714061
0.506226286524907,0.688577756984159,0.607448273105547,0.215559468138963,0.864170051645488,3.69836932583254
0.312441450543702,0.229379762662575,0.745945270871744,0.947216471191496,0.848563726292923,2.40608015099747
0.462517124367878,0.223481797846034,0.315764949657023,0.169335647718981,0.366080480627716,0.754245251379497
0.783273540437222,0.671328865224496,0.212064820807427,0.0975613950286061,0.739261908922344,1.42620636377594
0.863897032104433,0.960855143610388,0.45918056438677,0.643289556959644,0.940436503849924,5.23861464802241
0.830501888878644,0.916776567464694,0.863795840647072,0.804691384313628,0.380781481740996,7.63570423853937
0.415380643447861,0.894324683118612,0.998124265577644,0.914974676910788,0.554341123905033,8.07694261125196
0.71530710789375,0.686950004892424,0.439229503041133,0.836254934081808,0.202102194307372,3.45014379135742
0.895301153650507,0.535518119577318,0.244719028938562,0.12802161835134,0.756638719467446,1.54471028965807
0.920269266702235,0.495499428128824,0.930910202208906,0.763486438198015,0.0200985500123352,4.87864430400071
0.0452158288098872,0.634833982912824,0.322829502169043,0.725381854455918,0.210869281319901,2.0597265705279
0.0617827102541924,0.0796544996555895,0.978632871760055,0.839113051770255,0.440654424484819,1.17991182535525
0.343606138136238,0.355913950596005,0.868809783598408,0.0168493781238794,0.62176548037678,2.084210570714
0.120308656478301,0.69885724154301,0.583084621233866,0.692113777855411,0.0599467668216676,3.66342667774825
0.274702782742679,0.662023242563009,0.354064914863557,0.360425627557561,0.143314398359507,2.28715463006493
0.78354802262038,0.707942742155865,0.149794136872515,0.318364504957572,0.796906211180612,1.80705461232811
0.816691057290882,0.200186840957031,0.86705677350983,0.0389084527269006,0.885196811286733,1.54304962660933
0.0383991736453027,0.321412166114897,0.715377181302756,0.702738812193274,0.492510403273627,2.46462797394613
0.525912154233083,0.635389427421615,0.622974899364635,0.138154488988221,0.342266074381769,3.31356809100842
0.417201585369185,0.37436103913933,0.259868431137875,0.774434459628537,0.588537356583402,1.83503258666757
0.175800892990083,0.0766993435099721,0.134192135417834,0.212030942784622,0.290508818812668,0.104612282769453
0.489561093738303,0.377368592657149,0.992523309076205,0.691790560493246,0.724472440080717,4.24614949145283
0.693170805461705,0.820362131576985,0.163993902737275,0.721204688306898,0.441313789924607,2.32176180099928
0.0671691333409399,0.502944152569398,0.706860179780051,0.975876797223464,0.263611433329061,3.20310018581759
0.265368606895208,0.141427324153483,0.468345887027681,0.828213309403509,0.367113332031295,1.24065225304261
0.223455647472292,0.249301155330613,0.52295428677462,0.802445865701884,0.902812019689009,2.13941292061489
0.877665201202035,0.603656991850585,0.202251344686374,0.42368019069545,0.463249220745638,2.22019118593716
0.842297937022522,0.0631027151830494,0.802959684282541,0.516132248565555,0.569264967925847,1.80258389134562
0.00817744596861303,0.909008387709036,0.810787465190515,0.857383805792779,0.203225902980193,6.20522167977532
0.842177487676963,0.537343764211982,0.677954069338739,0.45982749806717,0.687931134132668,4.2502901764786
0.385480744531378,0.273726845858619,0.29871395858936,0.930804681032896,0.210179212270305,1.3306636404259
0.636162134353071,0.491160385543481,0.996893267612904,0.508921368746087,0.597338030813262,5.10388664649089
0.0161190400831401,0.64937829808332,0.415392165072262,0.331456267740577,0.333775882143527,2.2979654256326
0.20834532706067,0.186969011090696,0.815993992378935,0.545288803288713,0.121383132180199,1.7698747396396
0.862593138357624,0.996554744197056,0.252858449472114,0.776517432881519,0.865267510758713,3.72779689690649
0.904028192628175,0.59209400950931,0.0963960948865861,0.319100353168324,0.491921569686383,1.51637412778253
0.930647901957855,0.59993300982751,0.0380677343346179,0.0546786291524768,0.969426166964695,0.497195265685771
0.654938829364255,0.427081391680986,0.991273163584992,0.603530308464542,0.880093643208966,4.83825279816977
0.977930256398395,0.150129026500508,0.383361378917471,0.891800554934889,0.925562962889671,2.29898881778122
0.273457271745428,0.44856454920955,0.314282287843525,0.45162122673355,0.47016390110366,1.80186025321011
0.469490718794987,0.877480615628883,0.57762280292809,0.259282131912187,0.997581916162744,4.49237211272856
0.27911773044616,0.520871450891718,0.827812306350097,0.911882842658088,0.0320417587645352,3.93952156177227
0.262793723726645,0.44748272234574,0.363086326280609,0.647682773880661,0.656508967280388,2.24944367352977
0.926489863777533,0.348922653589398,0.345095612574369,0.034268015762791,0.0143113830126822,1.22115253573239
